26163605,宜蘭縣農會展售中心,宜蘭縣宜蘭市,宣傳支出,30000
89819481,貴妃遊覽車客運有限公司,,集會支出,30000
48407648,關西新桃莚席包辦,新竹縣關西鎮,集會支出,28800
53624259,匯光照明設備有限公司,,租用競選辦事處支出,28035
21462739,香味燒烤飯包,,集會支出,28000
09806885,壯五搭棚,,集會支出,28000
16622010,高鐵通運有限公司,,交通旅運支出,28000
13750075,嘉鄉味飲食店,臺中市西區吉,集會支出,28000
78238297,炳宏快餐,,集會支出.雜支支出,27650
92924590,迅捷廣告,,宣傳支出,27500
77052954,祥焰商行,,集會支出.雜支支出,26300
28026804,詮友幗際有限公司,,宣傳支出,25775
40183700,宜蘭縣員山鄉農會,,集會支出,25000
25911032,岳森工程行,,租用競選辦事處支出,25000
79972957,頂豪營造有限公司,,租用競選辦事處支出,25000
45668035,金沅小吃店,,集會支出,24850
78982416,大同貨櫃屋,,集會支出,24400
27856204,丰御遊覽客運股份有限公司,,交通旅運支出,24000
55794969,華香美食料理,,集會支出,24000
21345780,魯南麵食店,高雄市苓雅區,集會支出,24000
11010053,豐勝交通企業股份有限公司,,集會支出,23850
58800108,中華電信股份有限公司,,雜支支出,23697
80785221,合順行,新竹市東區牛,宣傳支出,23100
03805305,交通部臺灣鐵路管理局餐旅服務總所臺北,,雜支支出,22940
19560994,甜蜜坊西點麵包坊,,集會支出,22200
77040705,黑貓綜藝企業社,,集會支出,22000
94901643,別緻咖啡坊,,雜支支出,21840
45858020,沛泉廣告印刷實業社,,宣傳支出,21700
14906717,玉峯青菓行,,集會支出.雜支支出,21115
15681124,有利燒臘美食店,,集會支出,21060
48060006,伯龍飲食店,新竹縣橫山鄉,集會支出,20940
96874282,中山通運有限公司,,交通旅運支出,20500
45567748,真香味小吃店,,集會支出,20150
42042684,福昌肉店,,集會支出,20000
40572927,益蓮雜貨行,,集會支出,20000
16119659,大雅通運有限公司,,交通旅運支出,20000
24382226,谷德廣告有限公司,,宣傳支出,20000
89531207,陽明通運有限公司,,交通旅運支出,20000
85687972,銓達通運股份有限公司,,集會支出,20000
80020247,紅龍通運有限公司,高雄市大寮區,交通旅運支出,20000
30184223,海堂事業社,,集會支出,20000
40632349,玉光水果行,,集會支出,19637
14586411,逸軒飯包店,,集會支出,19600
05897841,池上飯包,,集會支出,19600
55833225,一品香小吃部,,集會支出,19360
56145204,林異香齋餅店,,集會支出,19200
76625862,永興珍餅菓行,,集會支出,19200
14460601,友樂小吃店,,雜支支出,18850
13807788,福客臨美食快餐廣場,,集會支出,18800
99484610,姊妹小吃店,,雜支支出,18200
28905230,六環開發有限公司,,公共關係費用支出,18006
13187794,海洲通運有限公司,,交通旅運支出,18000
16591804,全宥通運有限公司,臺中市北屯區,交通旅運支出,18000
81052013,親進交通股份有限公司,臺中市大甲區,交通旅運支出,18000
67965235,勤益麵包坊,,集會支出,18000
18366965,九福飲食店,,集會支出,18000
92929906,長宜電料行,,集會支出,18000
80719362,松鶴通運有限公司,臺中市西屯區,交通旅運支出,18000
05777135,可可自助餐,,集會支出,17970
28359680,宏駿通運有限公司,,集會支出,17500
09935353,王牌美術廣告社,,宣傳支出,17500
09204981,陳師父牛肉麵大王,,集會支出,16800
84006008,張記嘉義火雞肉飯小吃店,,集會支出,16800
25594893,台北市信義運動中心,,宣傳支出,16450
77072163,千和文具行,,雜支支出,16359
45232595,永興筒仔米糕,,集會支出,16000
74884548,新聞快餐店,,集會支出,15960
41634513,果山行,,雜支支出,15750
05589513,黑肉麵担,,集會支出,15750
84734870,承達交通有限公司,,集會支出,15500
98074645,旺客來自助餐,,集會支出,15400
26573988,廣達燒臘店,,集會支出,15400
28512967,家新管理實業有限公司,臺南市北區文,交通旅運支出,15200
77050914,佶達食品行,,集會支出,15080
40542446,蘭陽液化煤氣有限公司,,集會支出.雜支支出,15010
49941556,威將奇兵企業社,,宣傳支出,15000
10656717,大象啤酒屋,,雜支支出,15000
40005207,大中華,,宣傳支出,14730
66996251,尚獎料理,,集會支出.雜支支出,14720
70434649,阿杜有限公司,,宣傳支出,14700
13660291,甘果烘焙菓子,,集會支出,14660
11719802,復興航空運輸股份有限公司,,交通旅運支出,14485
45758599,美二佳食品行大雅店,,集會支出,14400
28994845,統一百華股份有限公司,臺北市忠孝東,公共關係費用支出,14200
31490713,志龍棚架,,集會支出,14000
97146706,春天通運有限公司,,交通旅運支出,14000
83709310,世隆通運股份有限公司,,交通旅運支出,14000
59451206,台灣中油股份有限公司,,交通旅運支出,13959
81787211,十方盒餐,,雜支支出.宣傳支出,13920
26572329,金海肉號,,集會支出,13730
26822142,亞洲雞腿王,,集會支出,13650
83819196,大中華起重行,,雜支支出,13530
77144976,台灣中油(股)油品行銷事業部台北營業處,,交通旅運支出,13302
98907062,尚古工作室,,公共關係費用支出,13100
13668701,閃亮音響,,集會支出,13000
04210696,上仁通運有限公司,,交通旅運支出,13000
85727263,穎昌交通股份有限公司,,集會支出,12810
00703873,昶錡創意麵點美食坊,基隆市七堵區,集會支出,12800
45232672,巴塞隆納食尚屋,,集會支出,12770
26325377,珍大立盒餐,,雜支支出,12620
21447288,大忠美食,,集會支出,12600
80625885,印月餐飲股份有限公司,,雜支支出,12584
13657021,上洋魚行,,集會支出,12520
49940780,茂基菓菜行,,集會支出,12500
16975148,雲翔通運有限公司,,交通旅運支出,12000
26920066,阿助師清粥小菜自助餐,,集會支出,12000
45290525,宏珍麵包坊,,集會支出,12000
09827853,哈雷企業,,集會支出,12000
25904638,實上行,,集會支出,12000
22031766,聯福餐廳股份有限公司,,交通旅運支出,11875
53306640,尚將國際股份有限公司,,雜支支出,11750
92935914,得意樓餐廳,,集會支出,11600
66262665,三多利商行,,集會支出.雜支支出,11600
84491233,驥園餐廳有限公司,臺北市敦化南,公共關係費用支出,11220
45536470,幸樂飲食店,,集會支出,11200
45844878,証港便當店,,集會支出,11200
99883481,今來快餐店,,集會支出,11200
97892560,宏昌快餐店,,集會支出,11200
97916182,太原小吃店,,集會支出,11200
17392022,蓮華素食自助餐,,集會支出,11200
45844624,泓品便當社,,集會支出,11200
99075853,蔡家小吃店,,集會支出,11200
98748163,池上飯包,,集會支出,11200
02410493,錦成西點麵包店,,集會支出.雜支支出,11150
27946944,英屬蓋曼群島商史泰博優美股份有限公司,,雜支支出,11032
04550147,臺北農產運銷股份有限公司,,雜支支出,11000
14065849,橋亞通運有限公司,,交通旅運支出,11000
97228690,頂揚通運有限公司,,交通旅運支出,11000
27699042,大千通運有限公司,,交通旅運支出,11000
77590074,黃師父燒臘鋪,,集會支出,10875
66633717,九龍名產行,,雜支支出,10800
58014896,良田煤氣行,,雜支支出,10650
14897956,盟興企業社,,租用競選辦事處支出,10600
27837050,慶閣企業有限公司,新北市三峽區,租用競選辦事處支出,10574
52725693,文武食品行,,集會支出,10560
15681166,楓林谷土雞城,,集會支出,10400
17551533,九怡堂畫廊,,雜支支出,10260
52452861,全國大飯店(股)公司,臺中市臺中港,交通旅運支出,10200
17941646,吉園壽司,,集會支出.雜支支出,10200
78227720,清谷園餐廳,,集會支出.雜支支出,10200
13418367,西屯魚丸店,,集會支出,10150
11090479,天廚菜館有限公司,臺北市****,公共關係費用支出,10093
97334735,意文遊覽車有限公司,,集會支出,10000
78069829,龍族通運有限公司,臺南市仁德區,交通旅運支出,10000
83748876,聯旺交通汽車股份有限公司,,交通旅運支出,10000
16187712,協億遊覽車客運有限公司,,集會支出,10000
53110358,宏來興企業股份有限公司,,集會支出,10000
55764796,中港砂石企業股份有限公司,,租用競選辦事處支出,10000
40215105,連德成商行,,集會支出,9900
17936708,御品福隆便當,,集會支出.雜支支出,9875
45418207,達欣便當社,,集會支出,9800
55822037,振利美食館,,集會支出,9800
08300141,東湘美小吃,,集會支出,9800
89477962,微風廣場實業股份有限公司,臺北市復興南,公共關係費用支出,9680
45269699,家禾快餐店,,集會支出,9600
45870609,阿雄師便當社,,集會支出,9600
99897400,山東行,,集會支出,9600
77569001,麥多利蛋糕名店,,集會支出,9600
14796731,富元小吃店,,集會支出,9600
25343279,大口小吃店,,集會支出,9600
45378583,春嬌海產店,,集會支出,9600
20318693,晶晶飲食店,,集會支出,9600
55621209,四知建材行,,租用競選辦事處支出,9525
77068920,剛毅小吃部,,集會支出,9450
64880451,慶鴻遊覽汽車交通股份有限公司,,集會支出,9450
45420506,永慶加油站股份有限公司永勝加油站,,交通旅運支出,9428
27209191,承澤工程有限公司,,租用競選辦事處支出,9209
26890534,華騰小吃部,,集會支出.雜支支出,9200
78222470,茶之鄉專業茶圓,,集會支出,9100
21400283,長青小吃店,,集會支出,9000
92918719,龍興傢俱行,,集會支出,9000
97890676,御晶軒餐飲店,,集會支出,8800
17378540,盛福樓港式盒餐,,集會支出,8800
26780190,怡美烘焙坊,,集會支出,8700
26809696,川蜀味餐飲店,,集會支出,8625
22958771,立榮航空(股)公司,臺北市長安東,交通旅運支出,8616
09935662,彩印世界企業社,,雜支支出,8500
03299813,洋洋實業有限公司,臺北市和平東,租用競選辦事處支出,8500
85235083,高雄圓山大飯店,高雄縣鳥松鄉,交通旅運支出,8445
97914543,津饌餐飲店,,集會支出,8400
05455134,佳興自助餐,,集會支出,8400
26810618,柳暗花明便當店,,集會支出,8400
08087887,萬佳香食品行,,集會支出,8400
45837829,台灣雞腿王便當社,,集會支出,8400
45352900,玖分飽小吃店,,集會支出,8400
25271009,周大福小吃,,集會支出,8400
45530927,御米香池上飯包店,,集會支出,8400
21454843,龍品快餐店,,集會支出,8400
02437182,海賓餐廳,,集會支出,8400
80187169,世運食品(股)公司,臺北市****,公共關係費用支出,8350
45838828,康記池上飯包店,,集會支出,8250
09993515,立昌建材行,,租用競選辦事處支出,8226
13415679,精誠魚丸店,,集會支出,8050
25582989,美福小吃店,,集會支出,8000
61798210,順裕行,,交通旅運支出,8000
42079020,宏達塑膠行,,集會支出,8000
66952388,羅東鎮農會,,集會支出,8000
13426471,一品香自助餐,,集會支出,8000
40556911,天生碗盤鮮花店,,集會支出,8000
13657248,永銳企業社,,雜支支出,8000
40167005,員山電機行,,宣傳支出,8000
09240369,后里川味,,集會支出,7700
78232553,建華冰菓店,,集會支出,7700
10639823,竑奕工作室,,宣傳支出,7600
02396942,日日香包飯行,,雜支支出,7520
26900884,展昕貿易股份有限公司,,雜支支出,7480
10667897,我們的小吃部,,集會支出,7350
23193401,員村加油站股份有限公司,,交通旅運支出,7220
05136667,東一牌骨餐廳有限公司,,雜支支出,7200
16863002,豪水食品有限公司,,雜支支出,7086
92918963,粵園小吃店,,雜支支出,7040
14900896,噶瑪蘭冊館,,宣傳支出,7000
89408683,建國交通企業有限公司,,交通旅運支出,7000
14895269,尚鮮小吃部,,雜支支出,7000
55124005,松田食品行,,集會支出,7000
84483493,三鶴順企業有限公司,臺北市遼寧街,租用競選辦事處支出,6910
10669179,高僑小吃部,,雜支支出,6900
42074453,文昌雜貨行,,集會支出.雜支支出,6830
79414623,華王大飯店(股)公司,高雄市鹽埕區,交通旅運支出,6800
41534401,三結商號,,集會支出,6800
34788766,鴨家莊港式燒臘,,集會支出.雜支支出,6715
80784855,洲銓民俗體育企業社,,宣傳支出,6600
23572329,金海肉號,,集會支出,6550
17193380,益進上餐食店,,集會支出,6400
98832611,員村加油站股份有限公司員村員集路加油,,交通旅運支出,6200
40597841,萬全成商號,,集會支出.雜支支出,6167
13667670,聖品園港式燒腊.便當,,集會支出,6090
45552323,品美食品行,,集會支出,6075
19565013,長義碗盤出租行,,集會支出,6000
98071181,風情錄影音響工作室,,集會支出,6000
15634690,邑軒食品行,,集會支出,6000
81075629,驊慶遊覽客運有限公司,,集會支出,6000
95942396,宜蘭縣蘇澳鎮龍德社區發展協會,,集會支出,6000
13980301,蘇澳城隍爺管理委員會,,集會支出,6000
40646836,宇宙廣告社,,宣傳支出,6000
97176270,台灣大哥大股份有限公司,,宣傳支出,6000
16801908,大豐收遊覽通運有限公司,,交通旅運支出,6000
70932104,素之緣素食量販批發,,集會支出,6000
16930873,日泰遊覽車客運有限公司,,交通旅運支出,6000
16524411,長鴻通運遊覽有限公司,,交通旅運支出,6000
67897151,青雲小吃部,,集會支出,6000
27295695,裕翔通運有限公司,,交通旅運支出,6000
27903754,辰翊通運有限公司,,交通旅運支出,6000
12801907,永裕遊覽客運有限公司,匿名,交通旅運支出,6000
75651807,新台灣觀光遊覽汽車股份有限公司,,交通旅運支出,6000
09865217,順安禮儀社,,集會支出,6000
72117471,東仁遊覽車客運股份有限公司,,交通旅運支出,6000
16120804,大榮通運有限公司,,交通旅運支出,6000
41604503,共和發金香舖,,雜支支出,6000
26779882,宜宏印刷企業社,,宣傳支出,6000
27243775,潤泰創新國際股份有限公司中崙分公司,,雜支支出.宣傳支出,5916
21257316,太平洋崇光百貨股份有限公司,臺北市忠孝東,公共關係費用支出,5819
78160544,順達建材行,,租用競選辦事處支出,5816
24325540,趴趴走食品廠有限公司,,集會支出,5750
52595397,進生自助餐,,集會支出,5600
14289539,逢甲烤鴨店,,集會支出,5600
05666665,昇速食店,,集會支出,5600
45442699,士林小吃店,,集會支出,5600
52432845,台中肉員,,集會支出,5600
77220729,阿梅小吃店,,集會支出,5600
18372381,林池上美食便當,,集會支出,5600
99066926,金記碗粿鄉土味,,集會支出,5600
09310462,雅之香商店,,集會支出,5600
26912755,億屋池上便當,,集會支出,5600
09314045,吉成快餐,,集會支出,5600
21451711,再興筒仔米糕,,集會支出,5600
87619043,中興素食小吃店,,集會支出,5600
26815402,大興雞腿,,集會支出,5600
13673155,泓星企業社,,集會支出,5600
09306039,豐原排骨酥麵,,集會支出,5600
15686367,久鼎食品行,,集會支出,5544
90979099,東部池上便當,,集會支出,5525
13735547,富眾汽車有限公司彰化營業所,,交通旅運支出,5521
25105494,第一產物保險古份有限公司,,集會支出,5500
40558832,夏威夷唱片行,,宣傳支出,5400
66260245,美都西點麵包,,集會支出,5400
08781035,山隆通運股份有限公司山隆彰化加油站,,交通旅運支出,5340
10344551,一日均衡手抓飯便當店,,宣傳支出.交通旅運支出,5260
84705164,福輪通運有限公司,,集會支出,5250
14886655,優吉企業社,新北市中和區,租用競選辦事處支出,5250
98700908,名人名家美食館,,集會支出,5200
17376655,新德小吃部,,集會支出,5200
25837420,家味鮮自助快餐,,集會支出,5200
45520646,范媽媽飯館,,集會支出,5150
28508302,彰石開發有限公司,,租用競選辦事處支出,5000
78228024,晶州電器行,,集會支出,5000
34792065,正統綜合式料理,,集會支出,5000
98078136,統賀企業社,,雜支支出,5000
09864929,菁豪農產行,,集會支出,5000
13915344,双喜演藝坊,,集會支出,5000
99216994,吃飯皇帝大餐廳,,集會支出,5000
25283981,阿燕便當,,集會支出,4950
10549914,弘發金紙行,,雜支支出,4950
23892622,百荷企業有限公司,,雜支支出,4901
17939536,香榭坊西點麵包坊,,集會支出,4900
92105608,大和食品,,集會支出,4900
05850249,大中欣小吃店,,集會支出,4800
55984150,祥和商店,,集會支出,4800
45386465,梁記池上飯包,,集會支出,4800
05465983,益良行,,集會支出,4800
01629654,好米吉餐盒店,,雜支支出,4800
34785521,廣霖餅舖,,雜支支出,4800
77887505,紫藤廬小吃店,臺北市新生南,公共關係費用支出,4750
26387632,花旗蛋糕有限公司和平門市,,雜支支出,4730
27735912,超人電話亭有限公司,臺北市長沙街,宣傳支出,4652
86625715,唐杰廣告企業有限公司,,宣傳支出,4600
14582560,福記池上飯包,,集會支出,4550
45415594,金旺小吃店,,集會支出,4550
77640996,政易兄溫州大餛飩,,集會支出,4550
45755642,京展小吃店,,集會支出,4550
13419181,永興魚丸店,,集會支出,4550
97420056,華展圖書有限公司,,雜支支出,4527
02436826,金佺魚丸店,,集會支出,4500
17510702,枋山地區農會生鮮超市,,集會支出,4500
05687768,良昊商行,,集會支出,4480
13082118,台北馥敦旅館股份有限公司,,交通旅運支出,4480
53311334,平宇實業股份有限公司光華數位分公司,,雜支支出,4430
26567579,威城福隆便當,,雜支支出,4430
48875950,提香咖啡店,臺北市復興南,公共關係費用支出,4334
09895063,廣進加油站有限公司,,交通旅運支出,4295
79864654,阿英排骨飯,,集會支出,4250
70921227,奕捷肉舖,,集會支出,4250
02387036,如意行,,集會支出.雜支支出,4208
45865129,博館小吃店,,集會支出,4200
69427085,一平交通企業有限公司,,集會支出,4200
10639817,日日來小吃,,集會支出,4200
27845657,儀美科技有限公司,,雜支支出,4200
17693569,中華永裕燈飾行,,租用競選辦事處支出,4140
70471881,寒舍餐旅管理顧問股份有限公司,臺北市忠孝東,公共關係費用支出,4036
25503654,五元小吃店,,雜支支出,4000
55348700,銘發商店,,集會支出,4000
01391005,水木打字行,,宣傳支出,4000
14311455,秀燕小吃店,,雜支支出,4000
26106416,春天茶舖,,宣傳支出,4000
45495610,老趙傳統麵食,,集會支出,4000
57517707,中湘商號,,集會支出,4000
52221362,吉興商行,,集會支出,4000
66260580,快樂電氣行,,集會支出,4000
53112784,百八魚場餐飲股份有限公司,,雜支支出,3917
13758647,港久燒臘,,集會支出,3850
10668761,文城美食,,集會支出,3800
05576411,台灣中油股份有限公司,,交通旅運支出,3772
40332201,錦泰興碗號,,雜支支出,3730
25507814,金城快餐店,,雜支支出,3680
27751399,滬揚閣餐飲,臺北市衡陽路,公共關係費用支出,3680
20308652,來來自助餐飲食店,,集會支出,3600
76817550,玉全商店,,雜支支出,3600
89812109,歐維斯有限公司,,集會支出,3500
02413822,聖來自助餐,,雜支支出,3490
26282975,京味小吃店,,交通旅運支出,3440
14726308,長榮發池上飯包店,,雜支支出,3440
96976979,誠品生活(股)公司,臺北市大安區,宣傳支出,3425
08839992,中美自助餐店,,集會支出,3360
10235717,國旗女孩大高雄旗艦店,,宣傳支出,3298
66803058,台灣中油(股)公司,苗栗縣頭份鎮,匿名捐贈,3222
05907382,一品香快餐店,,集會支出,3200
00926558,讚昌商店,,雜支支出,3200
77638979,大和小吃店,,集會支出,3200
17382609,池上便當,,集會支出,3200
45402438,大台中飲食館,,集會支出,3200
48776781,大愛素食天地,,雜支支出,3200
25238157,鳳鳴小吃店,,集會支出,3200
24310835,元泰興業有限公司,,集會支出,3150
09994009,順利水果行,,雜支支出,3150
120377866,李銘義,,集會支出,3000
98080674,川友商行,,雜支支出,3000
101416990,梁振丁,臺南市佳里區,集會支出,3000
14427977,惠威企業商行,,集會支出,3000
41752200,真影照相館,,宣傳支出,3000
67975732,達進隆商行,,集會支出,3000
94919496,和德小吃店,,宣傳支出,2880
28603066,諾貝兒寶貝股份有限公司丁敦分公司,,雜支支出,2842
10359738,珍飴餐廳,,雜支支出,2838
21484826,四季快餐,,集會支出,2800
77937744,黑肉飯担,,集會支出,2800
45656615,巧町自助餐,,集會支出,2800
17574515,禾園小館,,集會支出,2800
26894623,牛媽媽牛肉拉麵,,集會支出,2800
21439246,晨光小吃店,,集會支出,2800
45256977,沈媽媽自助餐,,集會支出,2800
76647795,話廊小吃店,,集會支出,2800
17777770,上佳快餐店,,集會支出,2800
19586312,寶玉小吃部,,集會支出,2800
99075690,京珍飲食店,,集會支出,2800
04633180,明米行,,雜支支出,2800
52592286,貝多芬便當速食,,集會支出,2800
45779861,中山自助餐,,集會支出,2800
12953039,政大加油站股份有限公司,臺北市指南路,交通旅運支出,2755
13077327,王品餐飲,臺北市敦化南,公共關係費用支出,2745
16383405,連明加油站有限公司,,交通旅運支出,2670
25252170,車米池上飯包,,集會支出,2590
22555003,統一超商股份有限公司,,雜支支出.宣傳支出.交通旅運支出,2580
10288946,博鑫收費停車場,,交通旅運支出,2560
12768772,松興小客車租賃有限公司,臺南市前鋒路,交通旅運支出,2500
13673795,松林食品坊,,雜支支出,2500
83933801,德忞食館,,雜支支出,2470
45787285,田中年青人排骨店,彰化縣田中鎮,雜支支出.交通旅運支出,2415
25426720,超吉雞腿王便當社,,集會支出,2400
08304982,虹裕商店,,集會支出,2400
10913053,通伯現炒店,,集會支出,2400
17779806,明珠小吃店,,集會支出,2400
86953408,直航聯合有限公司,高雄市岡山區,交通旅運支出,2390
13244922,同得五汽材行,,雜支支出,2340
52242444,台灣自來水公司,,雜支支出,2328
26573951,如意小吃,,雜支支出,2300
13721918,力捷五金行中央店,,雜支支出.租用競選辦事處支出,2259
70928360,古一味蝦捲店,,雜支支出,2240
23988865,華信航空股份有限公司,臺北市松山區,交通旅運支出,2238
04797021,嘉陽商行,,宣傳支出,2220
45095403,泰暉五金行,桃園縣中壢市,宣傳支出,2200
21481428,美耐(股)公司,,雜支支出,2155
53041368,弘竣行銷有限公司,,集會支出,2125
34786824,巴杜風味小吃部,,集會支出,2100
02427585,媽媽樂排骨便當大王,,集會支出,2100
14275388,香港大福燒臘快餐店,,集會支出,2100
70917265,竹圍鴨莊,,集會支出,2100
27555684,復興奇股份有限公司,臺北市復興南,公共關係費用支出,2010
13069425,大銘昌加油站有限公司,,交通旅運支出,2000
17798000,錦春便利商店,,集會支出,2000
40635731,新可口飲食店,,雜支支出,1875
10021452,年年小館,,雜支支出,1860
84838875,睿捷興業股份有限公司,,雜支支出,1856
57906498,池上裕誠小吃店,,集會支出,1815
24232212,泰悅有限公司,,雜支支出,1800
99547729,麗嬌花店,,公共關係費用支出,1800
78155654,佳屋室內裝璜行,,租用競選辦事處支出,1800
30981785,全國加油站股份有限公司,,交通旅運支出,1773
45660152,廣宇港式快餐,,集會支出,1750
57941045,和運租車股份有限公司,高雄市左營區,交通旅運支出,1737
28982209,全聯實業股份有限公司,,雜支支出,1692
77696999,永奇商行,,集會支出,1680
19567119,華山書局,,雜支支出,1674
28450800,樂雅樂食品股份有限公司,,交通旅運支出,1662
27924569,全聯實業股份有限公司,,雜支支出,1630
40654574,美佳樂食品行,,集會支出,1625
29064636,易群資訊科技有限公司,,雜支支出.宣傳支出,1625
08844806,連育食品行,,集會支出,1600
28467188,台灣和民餐飲股份有限公司,臺北市松壽路,公共關係費用支出,1551
36173758,台灣中油股份有限公司,,交通旅運支出,1533
84200636,甲東加油站有限公司,,交通旅運支出,1520
84366930,群惠機械有限公司,,宣傳支出,1500
70536126,易遊網旅行社股份有限公司,,交通旅運支出,1500
16039945,農田股份有限公司(玉田加油站(,,交通旅運支出,1500
24302589,爭鮮股份有限公司,,雜支支出,1500
22073511,塔木德國際旅館有限公司,,交通旅運支出,1500
17179520,員村加油站股份有限公司,,交通旅運支出,1500
45829052,立展餐飲設備,,租用競選辦事處支出,1500
41710201,春天茶舖,,宣傳支出,1480
67840453,全國加油站股份有限公司,,交通旅運支出,1475
86818038,東錡加油站股份有限公司,,交通旅運支出,1450
03557620,台灣手工業推廣中心中華工藝館,,雜支支出,1440
06163727,中油公司斗六,,交通旅運支出,1431
19330608,社團法人中華音樂著作權協會,,宣傳支出,1418
17638932,統一精工股份有限公司,,交通旅運支出,1408
70755825,和欣汽車客運股東,,交通旅運支出,1400
14518722,霸王鵝家莊,,集會支出,1400
26573116,賴建峰魚行,,集會支出,1400
19249662,士林排骨,,集會支出,1400
27767961,台灣大車隊股份有限公司,,交通旅運支出,1385
16434538,台灣麥當勞餐廳股份有限公司,,雜支支出,1381
45822868,中油泰安南下加油站,,交通旅運支出,1380
21764988,貼心商行,,宣傳支出,1365
16416546,鑫瑞豐興業股份有限公司,,交通旅運支出,1364
29322959,全國加油站股份有限公司,,交通旅運支出,1359
26568351,阿麗包子專賣店,,雜支支出,1350
28441577,微風場站開發股份有限公司,,集會支出.雜支支出,1340
86686135,誠品生活股份有限公司敦南分公司,,宣傳支出,1332
14521804,威盛加油站有限公司,,交通旅運支出,1327
06137799,大三35簡速餐店,,集會支出,1300
17942693,悟饕美食部渭水分店,,雜支支出,1300
07959815,台灣中油股份有限公司,,交通旅運支出,1293
80674294,美麗信酒店股份有限公司,臺北市市民大,公共關係費用支出,1276
21952834,千越武慶站,,交通旅運支出,1262
42075447,裕容菓菜行,,集會支出,1240
79953190,楓江加油站有限公司,,交通旅運支出,1220
99484457,古意人食品,,雜支支出,1200
13421757,心田商行,,集會支出,1200
40636422,元帥食品行,,雜支支出,1200
02410120,日盛打字禮品行,,宣傳支出,1200
45313822,文教實業社,,集會支出,1200
70930350,惠安堂香坊,,雜支支出,1200
92918632,新卉花苑,,雜支支出,1200
02396176,生財商行,,雜支支出,1185
84310465,富利食品股份有限公司,,集會支出,1158
12726773,威鉅登廣告有限公司,新北市土城區,宣傳支出,1155
05062898,龍泰西點麵包店,,雜支支出,1130
15712148,大歡喜小吃店,臺南市****,交通旅運支出,1130
13841532,港興港式燒腊快餐店,,雜支支出,1105
07524729,交通部臺灣鐵路管理局,,交通旅運支出,1101
13857506,川料亭小吃店,,宣傳支出,1100
16915450,森竹加油站股份有限公司,,交通旅運支出,1100
89404201,富利食品股份有限公司,,集會支出,1088
27426388,復興福利事業股份有限公司,,雜支支出,1084
86367821,華生水資源生技股份有限公司,,雜支支出,1080
27240313,香港商雅虎資訊(股)公司,臺北市南港區,宣傳支出,1074
16606102,枉路家庭國際資訊股份有限公司,,雜支支出,1053
77022024,鮮珍小吃部,,雜支支出,1020
28989272,台灣麥當勞餐廳股份有限公司,,雜支支出,1015
25264984,啄木鳥國際事業股份有限公司彰化營業所,,雜支支出,1006
96875992,金油加油站股份有限公司,,交通旅運支出,1001
45834554,梅琳戲劇舞蹈服裝用品社,,宣傳支出,1000
09278300,中油公司田中二站,,交通旅運支出,1000
45339301,台亞石油股份有限公司,,交通旅運支出,1000
84980990,新華加油站(有)公司,苗栗縣頭份鎮,匿名捐贈,1000
12613314,蘭陽加油站有限公司,,交通旅運支出,1000
22938950,孟信企業有限公司,,交通旅運支出,1000
61453709,台灣中油股份有限公司,,交通旅運支出,1000
42074329,佳伸商行,,雜支支出,1000
17348286,全國加油站(股)公司,苗栗縣苗栗市,匿名捐贈,982
45857583,日瀠飲食店,,集會支出,980
15683925,台大加油站股份有限公司,,交通旅運支出,978
29121377,霧峰交流道加油站,,交通旅運支出,960
13597354,鴻興商行,屏東縣鹽埔鄉,公共關係費用支出.交通旅運支出,910
36523299,福華大飯店股份有限公司,臺北市仁愛路,公共關係費用支出,902
77040613,日展菓菜行,,雜支支出,900
84706712,統一超商股份有限公司,,集會支出.雜支支出.交通旅運支出,899
10184082,蜜世界水果店,臺南市＊＊＊＊,公共關係費用支出,899
48809024,楓川小吃店,臺北市信義路,公共關係費用支出,870
70917080,來富便自助餐,,集會支出,845
84311653,全家便利商店(股)公司,,集會支出,828
28970647,家福股份有限公司,,雜支支出,810
19202435,北基加油站(股)公司,苗栗縣頭份鎮,匿名捐贈,806
55773726,林源美食品店,,集會支出,800
10705647,全國加油站(股)公司,K高雄縣鳳山,交通旅運支出,800
78570147,真好小吃店,,雜支支出,800
18104528,青島排骨小吃店,,集會支出,800
28527455,豐原文具百貨有限公司,,雜支支出.交通旅運支出,799
23226156,裕毛屋企業股份有限公司彰化分公司,,雜支支出,790
87617100,太興筒仔米糕,,集會支出,770
16434143,遠百企業(股)公司,,交通旅運支出,765
22662664,台灣吉野家股份有限公司,,集會支出,765
25405611,人事費用支出,,雜支支出,755
01224106,花卉營業人(10414),,雜支支出,750
01220994,青果承銷人1082,臺北市民族東,公共關係費用支出,750
48833734,阿秉冷飲站,,集會支出,750
17974505,祥讚水果商,臺南市北區北,公共關係費用支出,750
25537486,華得商行,,雜支支出,739
17929447,純良食品行,,集會支出,710
52667188,大同布行,,雜支支出,700
45856326,春雨茶行,,集會支出,700
26778413,頭城烤鴨便當,,雜支支出,650
21451677,忠益素食,,集會支出,640
40553013,新錦成行,,雜支支出,635
86051436,左新加油站有限公司,,交通旅運支出,614
84619463,長利加油站(有)公司,苗栗縣頭份鎮,匿名捐贈,600
45566945,秀和停車場,,交通旅運支出,600
16701226,龍星旅館有限公司,臺東縣岩灣里,交通旅運支出,600
61753591,福興飯店,,集會支出,600
21473222,南仁湖育樂股份有限公司,,雜支支出,590
